onset	v	c1c2	tr	word	target	keep_enough_distance	keep_no_overlap
b	á	zz	bázzik	bázzik	bázz	TRUE	TRUE
f	ű	lß	fűlßik	fűlszik	fűlß	TRUE	TRUE
ç	o	ll	çollik	csollik	çoll	TRUE	TRUE
NA	a	rz	arzik	arzik	arz	TRUE	TRUE
d	é	zz	dézzik	dézzik	dézz	TRUE	TRUE
f	é	kß	fékßik	fékszik	fékß	TRUE	TRUE
¥	ű	ml	¥űmlik	nyűmlik	¥űml	TRUE	TRUE
s	i	¥l	si¥lik	sinylik	si¥l	TRUE	TRUE
ç	a	bz	çabzik	csabzik	çabz	TRUE	TRUE
t	ö	lß	tölßik	tölszik	tölß	TRUE	TRUE
j	é	tß	jétßik	jétszik	jétß	TRUE	TRUE
k	e	ng	kengik	kengik	keng	TRUE	TRUE
r	e	tl	retlik	retlik	retl	TRUE	TRUE
k	ű	gr	kűgrik	kűgrik	kűgr	TRUE	TRUE
j	u	ng	jungik	jungik	jung	TRUE	TRUE
¥	u	zl	¥uzlik	nyuzlik	¥uzl	TRUE	TRUE
h	á	tl	hátlik	hátlik	hátl	TRUE	TRUE
ç	ű	ll	çűllik	csűllik	çűll	TRUE	TRUE
l	í	ml	límlik	límlik	líml	TRUE	TRUE
v	i	zz	vizzik	vizzik	vizz	TRUE	TRUE
ç	í	kl	çíklik	csíklik	çíkl	TRUE	TRUE
¥	í	¥l	¥í¥lik	nyínylik	¥í¥l	TRUE	TRUE
d	ö	gz	dögzik	dögzik	dögz	TRUE	TRUE
b	u	¥l	bu¥lik	bunylik	bu¥l	TRUE	TRUE
s	ű	jz	sűjzik	sűjzik	sűjz	TRUE	TRUE
NA	í	zz	ízzik	ízzik	ízz	TRUE	TRUE
p	ű	kl	pűklik	pűklik	pűkl	TRUE	TRUE
r	é	sd	résdik	résdik	résd	TRUE	TRUE
r	o	ßl	roßlik	roszlik	roßl	TRUE	TRUE
j	ü	jl	jüjlik	jüjlik	jüjl	TRUE	TRUE
p	e	tl	petlik	petlik	petl	TRUE	TRUE
j	a	gr	jagrik	jagrik	jagr	TRUE	TRUE
s	a	tß	satßik	satszik	satß	TRUE	TRUE
¥	a	ßp	¥aßpik	nyaszpik	¥aßp	TRUE	TRUE
ç	é	kl	çéklik	cséklik	çékl	TRUE	TRUE
s	o	jz	sojzik	sojzik	sojz	TRUE	TRUE
t	e	ßp	teßpik	teszpik	teßp	TRUE	TRUE
v	é	rl	vérlik	vérlik	vérl	TRUE	TRUE
b	ű	ßl	bűßlik	bűszlik	bűßl	TRUE	TRUE
b	é	dl	bédlik	bédlik	bédl	TRUE	TRUE
f	u	gß	fugßik	fugszik	fugß	TRUE	TRUE
z	a	sd	zasdik	zasdik	zasd	TRUE	TRUE
f	ü	bz	fübzik	fübzik	fübz	TRUE	TRUE
¥	á	zl	¥ázlik	nyázlik	¥ázl	TRUE	TRUE
v	ö	rl	vörlik	vörlik	vörl	TRUE	TRUE
ß	u	gr	ßugrik	szugrik	ßugr	TRUE	TRUE
h	é	rz	hérzik	hérzik	hérz	TRUE	TRUE
d	á	zz	dázzik	dázzik	dázz	TRUE	TRUE
p	o	gl	poglik	poglik	pogl	TRUE	TRUE
ß	é	tß	ßétßik	szétszik	ßétß	TRUE	TRUE
m	u	dl	mudlik	mudlik	mudl	TRUE	TRUE
f	a	rd	fardik	fardik	fard	TRUE	TRUE
¥	í	gß	¥ígßik	nyígszik	¥ígß	TRUE	TRUE
l	á	zl	lázlik	lázlik	lázl	TRUE	TRUE
r	ű	lß	rűlßik	rűlszik	rűlß	TRUE	TRUE
l	i	ßl	lißlik	liszlik	lißl	TRUE	TRUE
m	ö	gß	mögßik	mögszik	mögß	TRUE	TRUE
p	e	ßl	peßlik	peszlik	peßl	TRUE	TRUE
f	ű	ll	fűllik	fűllik	fűll	TRUE	TRUE
p	ű	rz	pűrzik	pűrzik	pűrz	TRUE	TRUE
d	ű	kl	dűklik	dűklik	dűkl	TRUE	TRUE
p	o	dl	podlik	podlik	podl	TRUE	TRUE
ß	o	ßp	ßoßpik	szoszpik	ßoßp	TRUE	TRUE
NA	a	sl	aslik	aslik	asl	TRUE	TRUE
l	u	gl	luglik	luglik	lugl	TRUE	TRUE
ß	o	sl	ßoslik	szoslik	ßosl	TRUE	TRUE
d	u	sl	duslik	duslik	dusl	TRUE	TRUE
j	e	rd	jerdik	jerdik	jerd	TRUE	TRUE
r	á	rl	rárlik	rárlik	rárl	TRUE	TRUE
k	é	gz	kégzik	kégzik	kégz	TRUE	TRUE
k	ü	rz	kürzik	kürzik	kürz	TRUE	TRUE
z	o	zl	zozlik	zozlik	zozl	TRUE	TRUE
d	ü	tl	dütlik	dütlik	dütl	TRUE	TRUE
¥	á	sl	¥áslik	nyáslik	¥ásl	TRUE	TRUE
ç	i	tl	çitlik	csitlik	çitl	TRUE	TRUE
m	é	bz	mébzik	mébzik	mébz	TRUE	TRUE
s	í	bz	síbzik	síbzik	síbz	TRUE	TRUE
ç	u	lß	çulßik	csulszik	çulß	TRUE	TRUE
ß	o	gß	ßogßik	szogszik	ßogß	TRUE	TRUE
ç	a	ßp	çaßpik	csaszpik	çaßp	TRUE	TRUE
ß	ö	gß	ßögßik	szögszik	ßögß	TRUE	TRUE
h	i	ßp	hißpik	hiszpik	hißp	TRUE	TRUE
f	e	zz	fezzik	fezzik	fezz	TRUE	TRUE
¥	í	tß	¥ítßik	nyítszik	¥ítß	TRUE	TRUE
k	e	gz	kegzik	kegzik	kegz	TRUE	TRUE
¥	ü	tl	¥ütlik	nyütlik	¥ütl	TRUE	TRUE
ß	e	sl	ßeslik	szeslik	ßesl	TRUE	TRUE
NA	a	ßl	aßlik	aszlik	aßl	TRUE	TRUE
h	ü	rl	hürlik	hürlik	hürl	TRUE	TRUE
r	ű	gz	rűgzik	rűgzik	rűgz	TRUE	TRUE
d	e	rd	derdik	derdik	derd	TRUE	TRUE
t	ü	gr	tügrik	tügrik	tügr	TRUE	TRUE
t	a	kß	takßik	takszik	takß	TRUE	TRUE
¥	a	gz	¥agzik	nyagzik	¥agz	TRUE	TRUE
b	a	ml	bamlik	bamlik	baml	TRUE	TRUE
ç	u	jl	çujlik	csujlik	çujl	TRUE	TRUE
r	u	kl	ruklik	ruklik	rukl	TRUE	TRUE
l	i	rl	lirlik	lirlik	lirl	TRUE	TRUE
t	í	rl	tírlik	tírlik	tírl	TRUE	TRUE
j	ű	rd	jűrdik	jűrdik	jűrd	TRUE	TRUE
b	á	gl	báglik	báglik	bágl	TRUE	TRUE
NA	u	rd	urdik	urdik	urd	TRUE	TRUE
t	e	tl	tetlik	tetlik	tetl	TRUE	TRUE
j	u	kß	jukßik	jukszik	jukß	TRUE	TRUE
l	i	¥l	li¥lik	linylik	li¥l	TRUE	TRUE
s	u	ll	sullik	sullik	sull	TRUE	TRUE
h	u	zl	huzlik	huzlik	huzl	TRUE	TRUE
