my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
list1.csv,space,24.7874,space,8.0228,right,9.8944,space,17.3773,left,9.0751,space,12.0832,left,9.4857,space,18.7794,jutélynál,jutélynél,left,6.1459,0,0,0,11,1,12,jutély,jutély,nál,é,Ez itt egy jutély.,Nincs is jobb egy jó...,jutélynél,jutélynál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,klihaslotok,klihasoztok,right,21.261,0,1,1,156,1,49,klihaslik / klihasozik,"klihaslik, klihasozni",tek,NA,"János imád klihasozni, ezért sokat klihaslik.",Ti ritkán...,klihaslotok,klihasoztok,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,zopélynél,zopélynál,right,4.8701,0,2,2,5,1,6,zopély,zopély,nál,é,Ez itt egy zopély.,Nincs is jobb egy jó...,zopélynél,zopélynál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,tágarzunk,tágarozunk,right,9.4147,0,3,3,155,1,48,tágarzik / tágarozik,"tágarzik, tágarozni",ünk,NA,"János imád tágarozni, ezért sokat tágarzik.",Mi ritkán...,tágarzunk,tágarozunk,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gábédnél,gábédnál,right,4.6829,0,4,4,39,1,40,gábéd,gábéd,nál,é,Ez itt egy gábéd.,Nincs is jobb egy jó...,gábédnél,gábédnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,livaklok,livaklom,right,8.6726,0,5,5,82,1,29,livaklik,livaklasz,NA,NA,Te bizony sokat livaklasz.,Én is sokat...,livaklok,livaklom,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,zsalrénnak,zsalrénnek,left,6.2337,0,6,6,19,1,20,zsalrén,zsalrén,nak,é,Ez itt egy zsalrén.,Elneveztem a kutyámat...,zsalrénnek,zsalrénnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,mádépnál,mádépnél,left,6.3929,0,7,7,1,1,2,mádép,mádép,nál,é,Ez itt egy mádép.,Nincs is jobb egy jó...,mádépnél,mádépnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,matézban,matézben,left,5.3702,0,8,8,37,1,38,matéz,matéz,ban,é,Ez itt egy matéz.,Ott vagyunk a...,matézben,matézban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,géregletek,géregeztek,left,8.483,0,9,9,124,1,17,géreglik / géregezik,"géreglik, géregezni",tek,NA,"János imád géregezni, ezért sokat géreglik.",Ti ritkán...,géregletek,géregeztek,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
